User-agent: *
Allow: /

# Private flows: ads landings + post-submit. Already noindex via <meta>.
Disallow: /strategy-call
Disallow: /artist-management-application
Disallow: /major-label-application
Disallow: /application-received

# Private presentations (link-only, noindex via <meta>)
Disallow: /artist-light
Disallow: /artist-long
Disallow: /partners

# Block WordPress vestigial paths defensively (vercel.json also redirects them)
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-json/

Sitemap: https://iconent-group.com/sitemap.xml
